Id,Prediction
6162,r,r
6163,o,o
6164,g,a
6165,c,c
6166,h,h
6167,i,i
6168,n,n
6169,g,g
6170,p,p
6171,p,p
6172,r,r
6173,o,o
6174,a,a
6175,c,c
6176,h,h
6177,i,i
6178,n,n
6179,g,g
6180,p,p
6181,p,p
6182,r,r
6183,o,o
6184,a,a
6185,c,c
6186,h,h
6187,i,i
6188,n,n
6189,y,g
6190,p,p
6191,p,p
6192,r,r
6193,o,o
6194,a,a
6195,c,c
6196,h,h
6197,i,i
6198,n,n
6199,g,g
6200,p,p
6201,p,p
6202,r,r
6203,o,o
6204,a,a
6205,c,c
6206,h,h
6207,i,i
6208,n,n
6209,g,g
6210,p,p
6211,p,p
6212,r,r
6213,o,o
6214,a,a
6215,c,c
6216,h,h
6217,i,i
6218,n,n
6219,g,g
6220,p,p
6221,p,p
6222,r,r
6223,o,o
6224,a,a
6225,c,c
6226,n,h
6227,i,i
6228,n,n
6229,s,g
6230,p,p
6231,p,p
6232,r,r
6233,o,o
6234,a,a
6235,c,c
6236,h,h
6237,i,i
6238,n,n
6239,g,g
6240,p,p
6241,p,p
6242,r,r
6243,o,o
6244,a,a
6245,c,c
6246,h,h
6247,i,i
6248,n,n
6249,g,g
6250,p,p
6251,p,p
6252,r,r
6253,o,o
6254,a,a
6255,c,c
6256,h,h
6257,i,i
6258,n,n
6259,g,g
6260,p,p
6261,t,p
6262,r,r
6263,o,o
6264,a,a
6265,c,c
6266,h,h
6267,i,i
6268,z,n
6269,y,g
6270,p,p
6271,p,p
6272,r,r
6273,o,o
6274,a,a
6275,c,c
6276,h,h
6277,i,i
6278,n,n
6279,g,g
6280,p,p
6281,p,p
6282,r,r
6283,o,o
6284,e,a
6285,c,c
6286,h,h
6287,l,i
6288,n,n
6289,g,g
6290,p,p
6291,p,p
6292,r,r
6293,o,o
6294,a,a
6295,c,c
6296,h,h
6297,i,i
6298,n,n
6299,g,g
6300,p,p
6301,p,p
6302,r,r
6303,o,o
6304,a,a
6305,c,c
6306,h,h
6307,i,i
6308,n,n
6309,g,g
6310,p,p
6311,p,p
6312,r,r
6313,o,o
6314,a,a
6315,c,c
6316,h,h
6317,i,i
6318,n,n
6319,g,g
6320,p,p
6321,p,p
6322,r,r
6323,o,o
6324,d,a
6325,e,c
6326,h,h
6327,i,i
6328,n,n
6329,e,g
6330,p,p
6331,p,p
6332,r,r
6333,o,o
6334,a,a
6335,c,c
6336,h,h
6337,i,i
6338,n,n
6339,g,g
6340,n,n
6341,n,n
6342,o,o
6343,u,u
6344,n,n
6345,c,c
6346,i,i
6347,n,n
6348,g,g
6349,n,n
6350,n,n
6351,o,o
6352,u,u
6353,n,n
6354,c,c
6355,l,i
6356,n,n
6357,g,g
6358,n,n
6359,n,n
6360,o,o
6361,u,u
6362,n,n
6363,c,c
6364,i,i
6365,n,n
6366,g,g
6367,n,n
6368,n,n
6369,o,o
6370,u,u
6371,n,n
6372,c,c
6373,i,i
6374,n,n
6375,g,g
6376,n,n
6377,n,n
6378,o,o
6379,u,u
6380,n,n
6381,c,c
6382,i,i
6383,n,n
6384,g,g
6385,n,n
6386,n,n
6387,o,o
6388,u,u
6389,n,n
6390,e,c
6391,l,i
6392,n,n
6393,g,g
6394,n,n
6395,n,n
6396,o,o
6397,u,u
6398,n,n
6399,c,c
6400,i,i
6401,n,n
6402,g,g
6403,n,n
6404,n,n
6405,o,o
6406,u,u
6407,n,n
6408,c,c
6409,i,i
6410,n,n
6411,g,g
6412,n,n
6413,n,n
6414,o,o
6415,n,u
6416,n,n
6417,c,c
6418,l,i
6419,n,n
6420,g,g
6421,n,n
6422,n,n
6423,o,o
6424,u,u
6425,n,n
6426,c,c
6427,l,i
6428,n,n
6429,g,g
6430,n,n
6431,n,n
6432,o,o
6433,a,u
6434,m,n
6435,c,c
6436,i,i
6437,n,n
6438,g,g
6439,n,n
6440,n,n
6441,o,o
6442,o,u
6443,n,n
6444,c,c
6445,i,i
6446,n,n
6447,g,g
6448,n,n
6449,n,n
6450,o,o
6451,u,u
6452,n,n
6453,c,c
6454,i,i
6455,n,n
6456,g,g
6457,n,n
6458,n,n
6459,o,o
6460,k,u
6461,n,n
6462,c,c
6463,i,i
6464,n,n
6465,g,g
6466,n,n
6467,n,n
6468,o,o
6469,u,u
6470,n,n
6471,c,c
6472,i,i
6473,n,n
6474,g,g
6475,n,n
6476,n,n
6477,o,o
6478,u,u
6479,n,n
6480,c,c
6481,i,i
6482,u,n
6483,g,g
6484,n,n
6485,n,n
6486,o,o
6487,u,u
6488,n,n
6489,c,c
6490,i,i
6491,n,n
6492,g,g
6493,n,n
6494,e,n
6495,o,o
6496,u,u
6497,n,n
6498,c,c
6499,i,i
6500,n,n
6501,g,g
6502,u,n
6503,n,n
6504,o,o
6505,u,u
6506,n,n
6507,c,c
6508,i,i
6509,n,n
6510,g,g
6511,n,n
6512,n,n
6513,o,o
6514,v,u
6515,n,n
6516,c,c
6517,i,i
6518,n,n
6519,y,g
6520,n,n
6521,h,n
6522,o,o
6523,u,u
6524,n,n
6525,c,c
6526,i,i
6527,n,n
6528,e,g
6529,n,n
6530,n,n
6531,o,o
6532,u,u
6533,n,n
6534,c,c
6535,i,i
6536,n,n
6537,g,g
6538,n,n
6539,g,n
6540,o,o
6541,u,u
6542,n,n
6543,c,c
6544,i,i
6545,n,n
6546,y,g
6547,n,n
6548,n,n
6549,o,o
6550,u,u
6551,n,n
6552,c,c
6553,i,i
6554,n,n
6555,g,g
6556,n,n
6557,n,n
6558,o,o
6559,u,u
6560,n,n
6561,c,c
6562,i,i
6563,n,n
6564,g,g
6565,n,n
6566,n,n
6567,o,o
6568,u,u
6569,n,n
6570,c,c
6571,i,i
6572,n,n
6573,g,g
6574,n,n
6575,n,n
6576,o,o
6577,u,u
6578,n,n
6579,c,c
6580,i,i
6581,n,n
6582,g,g
6583,n,n
6584,n,n
6585,o,o
6586,u,u
6587,w,n
6588,c,c
6589,l,i
6590,n,n
6591,v,g
6592,n,n
6593,n,n
6594,o,o
6595,u,u
6596,n,n
6597,r,c
6598,i,i
6599,n,n
6600,g,g
6601,n,n
6602,n,n
6603,o,o
6604,u,u
6605,n,n
6606,c,c
6607,i,i
6608,n,n
6609,g,g
6610,n,n
6611,n,n
6612,o,o
6613,u,u
6614,n,n
6615,c,c
6616,i,i
6617,n,n
6618,g,g
6619,n,n
6620,n,n
6621,o,o
6622,u,u
6623,n,n
6624,c,c
6625,i,i
6626,n,n
6627,g,g
6628,n,n
6629,n,n
6630,o,o
6631,u,u
6632,n,n
6633,e,c
6634,i,i
6635,n,n
6636,g,g
6637,n,n
6638,n,n
6639,o,o
6640,u,u
6641,n,n
6642,c,c
6643,i,i
6644,n,n
6645,g,g
6646,n,n
6647,n,n
6648,u,o
6649,n,u
6650,n,n
6651,c,c
6652,i,i
6653,n,n
6654,g,g
6655,n,n
6656,n,n
6657,o,o
6658,u,u
6659,n,n
6660,c,c
6661,i,i
6662,n,n
6663,s,g
6664,n,n
6665,n,n
6666,o,o
6667,u,u
6668,n,n
6669,c,c
6670,i,i
6671,n,n
6672,g,g
6673,n,n
6674,n,n
6675,o,o
6676,u,u
6677,n,n
6678,a,c
6679,i,i
6680,n,n
6681,s,g
6682,n,n
6683,n,n
6684,a,o
6685,t,u
6686,n,n
6687,c,c
6688,i,i
6689,n,n
6690,g,g
6691,n,n
6692,n,n
6693,o,o
6694,u,u
6695,n,n
6696,c,c
6697,i,i
6698,n,n
6699,g,g
6700,n,n
6701,n,n
6702,o,o
6703,u,u
6704,n,n
6705,c,c
6706,i,i
6707,n,n
6708,g,g
6709,n,n
6710,n,n
6711,o,o
6712,u,u
6713,n,n
6714,c,c
6715,i,i
6716,n,n
6717,g,g
6718,n,n
6719,n,n
6720,o,o
6721,u,u
6722,n,n
6723,c,c
6724,i,i
6725,n,n
6726,g,g
6727,n,n
6728,u,n
6729,o,o
6730,u,u
6731,n,n
6732,c,c
6733,l,i
6734,n,n
6735,e,g
6736,n,n
6737,n,n
6738,o,o
6739,n,u
6740,n,n
6741,c,c
6742,i,i
6743,n,n
6744,g,g
6745,n,n
6746,n,n
6747,o,o
6748,u,u
6749,n,n
6750,c,c
6751,i,i
6752,n,n
6753,g,g
6754,a,n
6755,n,n
6756,o,o
6757,u,u
6758,n,n
6759,c,c
6760,i,i
6761,n,n
6762,g,g
6763,n,n
6764,n,n
6765,o,o
6766,u,u
6767,n,n
6768,c,c
6769,i,i
6770,n,n
6771,g,g
6772,n,n
6773,n,n
6774,g,o
6775,v,u
6776,n,n
6777,c,c
6778,i,i
6779,n,n
6780,g,g
6781,n,n
6782,n,n
6783,o,o
6784,v,u
6785,n,n
6786,c,c
6787,i,i
6788,n,n
6789,g,g
6790,n,n
6791,n,n
6792,o,o
6793,u,u
6794,n,n
6795,c,c
6796,i,i
6797,n,n
6798,g,g
6799,n,n
6800,n,n
6801,o,o
6802,e,u
6803,o,n
6804,c,c
6805,i,i
6806,a,n
6807,y,g
6808,n,n
6809,n,n
6810,o,o
6811,u,u
6812,n,n
6813,c,c
6814,i,i
6815,n,n
6816,g,g
6817,n,n
6818,e,n
6819,o,o
6820,a,u
6821,e,n
6822,o,c
6823,i,i
6824,n,n
6825,g,g
6826,n,n
6827,n,n
6828,o,o
6829,u,u
6830,n,n
6831,c,c
6832,i,i
6833,n,n
6834,g,g
6835,n,n
6836,m,n
6837,o,o
6838,w,u
6839,n,n
6840,c,c
6841,i,i
6842,n,n
6843,g,g
6844,n,n
6845,n,n
6846,o,o
6847,u,u
6848,n,n
6849,c,c
6850,i,i
6851,n,n
6852,g,g
6853,n,n
6854,n,n
6855,o,o
6856,u,u
6857,h,n
6858,c,c
6859,i,i
6860,k,n
6861,g,g
6862,n,n
6863,n,n
6864,o,o
6865,a,u
6866,n,n
6867,c,c
6868,i,i
6869,n,n
6870,d,g
6871,n,n
6872,n,n
6873,o,o
6874,u,u
6875,n,n
6876,c,c
6877,i,i
6878,n,n
6879,g,g
6880,n,n
6881,n,n
6882,o,o
6883,u,u
6884,n,n
6885,c,c
6886,i,i
6887,e,n
6888,a,g
6889,n,n
6890,n,n
6891,o,o
6892,u,u
6893,n,n
6894,c,c
6895,i,i
6896,n,n
6897,g,g
6898,n,n
6899,n,n
6900,o,o
6901,u,u
6902,n,n
6903,c,c
6904,i,i
6905,n,n
6906,g,g
6907,n,n
6908,n,n
6909,o,o
6910,u,u
6911,n,n
6912,c,c
6913,i,i
6914,n,n
6915,e,g
6916,n,n
6917,n,n
6918,o,o
6919,u,u
6920,n,n
6921,c,c
6922,i,i
6923,n,n
6924,g,g
6925,n,n
6926,r,n
6927,o,o
6928,i,u
6929,n,n
6930,c,c
6931,l,i
6932,t,n
6933,y,g
6934,n,n
6935,a,n
6936,o,o
6937,u,u
6938,n,n
6939,c,c
6940,i,i
6941,n,n
6942,g,g
6943,n,n
6944,n,n
6945,o,o
6946,u,u
6947,n,n
6948,c,c
6949,i,i
6950,n,n
6951,g,g
6952,n,n
6953,n,n
6954,o,o
6955,u,u
6956,a,n
6957,c,c
6958,i,i
6959,n,n
6960,g,g
6961,n,n
6962,n,n
6963,o,o
6964,u,u
6965,n,n
6966,c,c
6967,i,i
6968,n,n
6969,g,g
6970,n,n
6971,n,n
6972,o,o
6973,u,u
6974,n,n
6975,c,c
6976,i,i
6977,n,n
6978,g,g
6979,n,n
6980,n,n
6981,o,o
6982,u,u
6983,n,n
6984,c,c
6985,l,i
6986,n,n
6987,a,g
6988,n,n
6989,n,n
6990,o,o
6991,u,u
6992,n,n
6993,c,c
6994,i,i
6995,n,n
6996,g,g
6997,n,n
6998,n,n
6999,o,o
7000,u,u
7001,n,n
7002,c,c
7003,i,i
7004,n,n
7005,g,g
7006,n,n
7007,n,n
7008,o,o
7009,u,u
7010,n,n
7011,c,c
7012,i,i
7013,n,n
7014,g,g
7015,n,n
7016,n,n
7017,o,o
7018,u,u
7019,n,n
7020,c,c
7021,i,i
7022,n,n
7023,g,g
7024,n,n
7025,n,n
7026,o,o
7027,u,u
7028,n,n
7029,c,c
7030,i,i
7031,n,n
7032,g,g
7033,n,n
7034,n,n
7035,o,o
7036,u,u
7037,n,n
7038,c,c
7039,i,i
7040,n,n
7041,g,g
7042,n,n
7043,n,n
7044,o,o
7045,u,u
7046,n,n
7047,c,c
7048,l,i
7049,n,n
7050,a,g
7051,n,n
7052,n,n
7053,o,o
7054,u,u
7055,n,n
7056,c,c
7057,i,i
7058,e,n
7059,g,g
7060,n,n
7061,n,n
7062,o,o
7063,u,u
7064,n,n
7065,c,c
7066,i,i
7067,n,n
7068,g,g
7069,n,n
7070,n,n
7071,o,o
7072,u,u
7073,n,n
7074,c,c
7075,i,i
7076,n,n
7077,g,g
7078,n,n
7079,n,n
7080,o,o
7081,u,u
7082,n,n
7083,c,c
7084,i,i
7085,n,n
7086,g,g
7087,n,n
7088,n,n
7089,o,o
7090,u,u
7091,n,n
7092,c,c
7093,i,i
7094,n,n
7095,g,g
7096,o,n
7097,n,n
7098,e,o
7099,u,u
7100,a,n
7101,c,c
7102,i,i
7103,n,n
7104,e,g
7105,n,n
7106,n,n
7107,o,o
7108,u,u
7109,n,n
7110,c,c
7111,i,i
7112,n,n
7113,g,g
7114,n,n
7115,n,n
7116,o,o
7117,v,u
7118,n,n
7119,c,c
7120,i,i
7121,n,n
7122,g,g
7123,n,n
7124,n,n
7125,o,o
7126,u,u
7127,n,n
7128,c,c
7129,l,i
7130,n,n
7131,g,g
7132,n,n
7133,n,n
7134,o,o
7135,u,u
7136,n,n
7137,r,c
7138,i,i
7139,b,n
7140,g,g
7141,n,n
7142,n,n
7143,o,o
7144,u,u
7145,n,n
7146,c,c
7147,i,i
7148,n,n
7149,g,g
7150,n,n
7151,n,n
7152,o,o
7153,u,u
7154,n,n
7155,c,c
7156,i,i
7157,n,n
7158,g,g
7159,n,n
7160,n,n
7161,o,o
7162,u,u
7163,n,n
7164,c,c
7165,i,i
7166,n,n
7167,g,g
7168,n,n
7169,n,n
7170,o,o
7171,u,u
7172,n,n
7173,c,c
7174,i,i
7175,n,n
7176,g,g
7177,n,n
7178,n,n
7179,e,o
7180,u,u
7181,n,n
7182,a,c
7183,i,i
7184,n,n
7185,z,g
7186,u,n
7187,a,n
7188,g,o
7189,u,u
7190,n,n
7191,u,c
7192,l,i
7193,a,n
7194,a,g
7195,n,n
7196,n,n
7197,a,o
7198,u,u
7199,n,n
7200,c,c
7201,i,i
7202,n,n
7203,g,g
7204,e,e
7205,u,j
7206,u,u
7207,r,v
7208,e,e
7209,n,n
7210,a,a
7211,t,t
7212,i,i
7213,n,n
7214,y,g
7215,e,e
7216,j,j
7217,u,u
7218,v,v
7219,o,e
7220,n,n
7221,a,a
7222,t,t
7223,i,i
7224,n,n
7225,g,g
7226,e,e
7227,j,j
7228,n,u
7229,v,v
7230,e,e
7231,n,n
7232,a,a
7233,t,t
7234,i,i
7235,n,n
7236,y,g
7237,e,e
7238,j,j
7239,u,u
7240,v,v
7241,e,e
7242,n,n
7243,a,a
7244,t,t
7245,i,i
7246,n,n
7247,g,g
7248,e,e
7249,j,j
7250,u,u
7251,v,v
7252,e,e
7253,n,n
7254,a,a
7255,t,t
7256,i,i
7257,n,n
7258,g,g
7259,e,e
7260,j,j
7261,u,u
7262,u,v
7263,e,e
7264,n,n
7265,d,a
7266,t,t
7267,i,i
7268,n,n
7269,g,g
7270,e,e
7271,j,j
7272,u,u
7273,v,v
7274,e,e
7275,n,n
7276,a,a
7277,t,t
7278,i,i
7279,n,n
7280,g,g
7281,e,e
7282,j,j
7283,u,u
7284,v,v
7285,e,e
7286,n,n
7287,a,a
7288,t,t
7289,i,i
7290,n,n
7291,y,g
7292,e,e
7293,j,j
7294,u,u
7295,u,v
7296,e,e
7297,n,n
7298,a,a
7299,t,t
7300,i,i
7301,n,n
7302,g,g
7303,e,e
7304,j,j
7305,u,u
7306,u,v
7307,e,e
7308,n,n
7309,a,a
7310,e,t
7311,i,i
7312,n,n
7313,y,g
7314,e,e
7315,i,j
7316,u,u
7317,v,v
7318,e,e
7319,n,n
7320,t,a
7321,t,t
7322,i,i
7323,n,n
7324,y,g
7325,e,e
7326,j,j
7327,u,u
7328,v,v
7329,e,e
7330,n,n
7331,a,a
7332,t,t
7333,i,i
7334,n,n
7335,y,g
7336,e,e
7337,j,j
7338,u,u
7339,t,v
7340,e,e
7341,n,n
7342,a,a
7343,d,t
7344,i,i
7345,n,n
7346,g,g
7347,e,e
7348,j,j
7349,u,u
7350,v,v
7351,e,e
7352,n,n
7353,a,a
7354,r,t
7355,i,i
7356,n,n
7357,g,g
7358,e,e
7359,g,j
7360,u,u
7361,v,v
7362,e,e
7363,a,n
7364,a,a
7365,t,t
7366,l,i
7367,n,n
7368,n,g
7369,e,e
7370,j,j
7371,u,u
7372,v,v
7373,e,e
7374,n,n
7375,a,a
7376,t,t
7377,i,i
7378,n,n
7379,y,g
7380,e,e
7381,j,j
7382,u,u
7383,d,v
7384,e,e
7385,n,n
7386,a,a
7387,t,t
7388,i,i
7389,n,n
7390,g,g
7391,e,e
7392,j,j
7393,u,u
7394,v,v
7395,e,e
7396,n,n
7397,a,a
7398,t,t
7399,i,i
7400,n,n
7401,y,g
7402,e,e
7403,j,j
7404,u,u
7405,v,v
7406,e,e
7407,n,n
7408,a,a
7409,e,t
7410,l,i
7411,a,n
7412,y,g
7413,e,e
7414,d,j
7415,u,u
7416,v,v
7417,e,e
7418,n,n
7419,e,a
7420,t,t
7421,i,i
7422,n,n
7423,y,g
7424,e,e
7425,j,j
7426,u,u
7427,v,v
7428,e,e
7429,n,n
7430,a,a
7431,t,t
7432,i,i
7433,n,n
7434,y,g
7435,e,e
7436,j,j
7437,u,u
7438,u,v
7439,e,e
7440,n,n
7441,a,a
7442,d,t
7443,i,i
7444,n,n
7445,s,g
7446,e,e
7447,j,j
7448,u,u
7449,v,v
7450,e,e
7451,n,n
7452,a,a
7453,t,t
7454,i,i
7455,n,n
7456,g,g
7457,e,e
7458,j,j
7459,u,u
7460,v,v
7461,e,e
7462,n,n
7463,a,a
7464,t,t
7465,i,i
7466,n,n
7467,g,g
7468,r,e
7469,s,j
7470,u,u
7471,v,v
7472,e,e
7473,n,n
7474,a,a
7475,t,t
7476,l,i
7477,n,n
7478,a,g
7479,e,e
7480,j,j
7481,u,u
7482,v,v
7483,e,e
7484,n,n
7485,a,a
7486,t,t
7487,i,i
7488,n,n
7489,g,g
7490,e,e
7491,j,j
7492,u,u
7493,u,v
7494,e,e
7495,n,n
7496,a,a
7497,t,t
7498,i,i
7499,n,n
7500,g,g
7501,e,e
7502,j,j
7503,u,u
7504,v,v
7505,e,e
7506,n,n
7507,a,a
7508,i,t
7509,i,i
7510,n,n
7511,g,g
7512,e,e
7513,j,j
7514,u,u
7515,r,v
7516,f,e
7517,n,n
7518,a,a
7519,t,t
7520,i,i
7521,n,n
7522,y,g
7523,e,e
7524,i,j
7525,u,u
7526,u,v
7527,e,e
7528,n,n
7529,a,a
7530,i,t
7531,i,i
7532,n,n
7533,g,g
7534,e,e
7535,j,j
7536,u,u
7537,v,v
7538,e,e
7539,n,n
7540,a,a
7541,t,t
7542,i,i
7543,n,n
7544,g,g
7545,e,e
7546,j,j
7547,u,u
7548,r,v
7549,e,e
7550,n,n
7551,a,a
7552,t,t
7553,i,i
7554,n,n
7555,g,g
7556,e,e
7557,j,j
7558,a,u
7559,v,v
7560,e,e
7561,n,n
7562,a,a
7563,t,t
7564,i,i
7565,n,n
7566,g,g
7567,e,e
7568,i,j
7569,u,u
7570,v,v
7571,e,e
7572,n,n
7573,g,a
7574,t,t
7575,i,i
7576,n,n
7577,g,g
7578,e,e
7579,j,j
7580,u,u
7581,v,v
7582,e,e
7583,n,n
7584,a,a
7585,t,t
7586,i,i
7587,n,n
7588,g,g
7589,e,e
7590,j,j
7591,u,u
7592,v,v
7593,e,e
7594,n,n
7595,a,a
7596,t,t
7597,i,i
7598,n,n
7599,y,g
7600,e,e
7601,j,j
7602,u,u
7603,v,v
7604,e,e
7605,n,n
7606,a,a
7607,t,t
7608,i,i
7609,n,n
7610,g,g
7611,e,e
7612,j,j
7613,u,u
7614,v,v
7615,e,e
7616,n,n
7617,a,a
7618,t,t
7619,i,i
7620,n,n
7621,y,g
7622,e,e
7623,j,j
7624,u,u
7625,v,v
7626,e,e
7627,n,n
7628,a,a
7629,t,t
7630,i,i
7631,n,n
7632,y,g
7633,e,e
7634,t,j
7635,u,u
7636,v,v
7637,e,e
7638,n,n
7639,n,a
7640,t,t
7641,l,i
7642,n,n
7643,a,g
7644,e,e
7645,j,j
7646,u,u
7647,v,v
7648,e,e
7649,n,n
7650,a,a
7651,t,t
7652,i,i
7653,n,n
7654,g,g
7655,e,e
7656,j,j
7657,u,u
7658,v,v
7659,e,e
7660,n,n
7661,a,a
7662,t,t
7663,i,i
7664,n,n
7665,y,g
7666,e,e
7667,z,j
7668,u,u
7669,v,v
7670,e,e
7671,a,n
7672,a,a
7673,y,t
7674,l,i
7675,t,n
7676,e,g
7677,e,e
7678,j,j
7679,u,u
7680,v,v
7681,e,e
7682,n,n
7683,a,a
7684,t,t
7685,i,i
7686,a,n
7687,g,g
7688,e,e
7689,j,j
7690,u,u
7691,u,v
7692,e,e
7693,n,n
7694,a,a
7695,n,t
7696,i,i
7697,n,n
7698,g,g
7699,e,e
7700,j,j
7701,u,u
7702,v,v
7703,e,e
7704,n,n
7705,a,a
7706,t,t
7707,i,i
7708,n,n
7709,y,g
7710,e,e
7711,j,j
7712,u,u
7713,v,v
7714,e,e
7715,n,n
7716,a,a
7717,t,t
7718,i,i
7719,n,n
7720,g,g
7721,e,e
7722,j,j
7723,u,u
7724,v,v
7725,e,e
7726,n,n
7727,a,a
7728,t,t
7729,l,i
7730,n,n
7731,y,g
7732,e,e
7733,j,j
7734,u,u
7735,v,v
7736,e,e
7737,n,n
7738,a,a
7739,t,t
7740,i,i
7741,n,n
7742,g,g
7743,e,e
7744,j,j
7745,u,u
7746,v,v
7747,e,e
7748,n,n
7749,a,a
7750,t,t
7751,l,i
7752,n,n
7753,g,g
7754,e,e
7755,j,j
7756,u,u
7757,o,v
7758,e,e
7759,n,n
7760,a,a
7761,t,t
7762,i,i
7763,n,n
7764,g,g
7765,e,e
7766,j,j
7767,u,u
7768,u,v
7769,e,e
7770,n,n
7771,a,a
7772,t,t
7773,i,i
7774,n,n
7775,y,g
7776,e,e
7777,j,j
7778,v,u
7779,v,v
7780,e,e
7781,n,n
7782,a,a
7783,t,t
7784,i,i
7785,n,n
7786,y,g
7787,e,e
7788,j,j
7789,v,u
7790,v,v
7791,o,e
7792,u,n
7793,a,a
7794,t,t
7795,i,i
7796,g,n
7797,g,g
7798,e,e
7799,j,j
7800,u,u
7801,v,v
7802,e,e
7803,n,n
7804,a,a
7805,t,t
7806,i,i
7807,n,n
7808,y,g
7809,e,e
7810,j,j
7811,u,u
7812,v,v
7813,e,e
7814,n,n
7815,a,a
7816,t,t
7817,i,i
7818,n,n
7819,g,g
7820,e,e
7821,j,j
7822,u,u
7823,v,v
7824,e,e
7825,n,n
7826,a,a
7827,t,t
7828,i,i
7829,n,n
7830,g,g
7831,a,a
7832,n,n
7833,q,q
7834,u,u
7835,i,i
7836,s,s
7837,h,h
7838,a,a
7839,n,n
7840,q,q
7841,u,u
7842,i,i
7843,s,s
7844,h,h
7845,a,a
7846,n,n
7847,q,q
7848,u,u
7849,i,i
7850,s,s
7851,h,h
7852,a,a
7853,n,n
7854,q,q
7855,u,u
7856,i,i
7857,s,s
7858,a,h
7859,a,a
7860,n,n
7861,q,q
7862,u,u
7863,i,i
7864,s,s
7865,h,h
7866,a,a
7867,n,n
7868,q,q
7869,u,u
7870,i,i
7871,s,s
7872,k,h
7873,a,a
7874,n,n
7875,q,q
7876,u,u
7877,i,i
7878,s,s
7879,n,h
7880,a,a
7881,n,n
7882,q,q
7883,u,u
7884,l,i
7885,s,s
7886,h,h
7887,a,a
7888,n,n
7889,q,q
7890,u,u
7891,i,i
7892,b,s
7893,h,h
7894,a,a
7895,n,n
7896,q,q
7897,u,u
7898,i,i
7899,s,s
7900,h,h
7901,a,a
7902,n,n
7903,q,q
7904,u,u
7905,i,i
7906,s,s
7907,h,h
7908,a,a
7909,n,n
7910,g,q
7911,u,u
7912,i,i
7913,g,s
7914,h,h
7915,a,a
7916,n,n
7917,g,q
7918,u,u
7919,i,i
7920,s,s
7921,h,h
7922,a,a
7923,n,n
7924,q,q
7925,u,u
7926,i,i
7927,r,s
7928,h,h
7929,a,a
7930,n,n
7931,g,q
7932,n,u
7933,i,i
7934,s,s
7935,h,h
7936,e,a
7937,n,n
7938,b,q
7939,u,u
7940,l,i
7941,s,s
7942,h,h
7943,a,a
7944,n,n
7945,q,q
7946,v,u
7947,i,i
7948,s,s
7949,h,h
7950,a,a
7951,n,n
7952,q,q
7953,u,u
7954,i,i
7955,t,s
7956,h,h
7957,a,a
7958,n,n
7959,q,q
7960,u,u
7961,i,i
7962,s,s
7963,h,h
7964,a,a
7965,n,n
7966,g,q
7967,u,u
7968,i,i
7969,o,s
7970,n,h
7971,a,a
7972,n,n
7973,q,q
7974,u,u
7975,i,i
7976,s,s
7977,h,h
7978,a,a
7979,n,n
7980,z,q
7981,u,u
7982,i,i
7983,s,s
7984,h,h
7985,a,a
7986,n,n
7987,g,q
7988,u,u
7989,i,i
7990,s,s
7991,h,h
7992,a,a
7993,u,n
7994,q,q
7995,u,u
7996,i,i
7997,s,s
7998,h,h
7999,a,a
8000,n,n
8001,g,q
8002,u,u
8003,i,i
8004,s,s
8005,h,h
8006,a,a
8007,n,n
8008,p,q
8009,u,u
8010,i,i
8011,s,s
8012,h,h
8013,a,a
8014,n,n
8015,q,q
8016,u,u
8017,i,i
8018,s,s
8019,h,h
8020,a,a
8021,n,n
8022,q,q
8023,u,u
8024,i,i
8025,s,s
8026,h,h
8027,a,a
8028,n,n
8029,q,q
8030,u,u
8031,i,i
8032,s,s
8033,h,h
8034,a,a
8035,n,n
8036,q,q
8037,u,u
8038,i,i
8039,s,s
8040,h,h
8041,a,a
8042,n,n
8043,q,q
8044,u,u
8045,i,i
8046,s,s
8047,h,h
8048,a,a
8049,n,n
8050,q,q
8051,u,u
8052,i,i
8053,s,s
8054,h,h
8055,a,a
8056,n,n
8057,a,q
8058,u,u
8059,l,i
8060,s,s
8061,n,h
8062,a,a
8063,n,n
8064,q,q
8065,u,u
8066,l,i
8067,s,s
8068,h,h
8069,a,a
8070,n,n
8071,q,q
8072,u,u
8073,i,i
8074,s,s
8075,h,h
8076,a,a
8077,n,n
8078,q,q
8079,u,u
8080,l,i
8081,s,s
8082,h,h
8083,a,a
8084,n,n
8085,q,q
8086,u,u
8087,l,i
8088,s,s
8089,h,h
8090,a,a
8091,p,n
8092,q,q
8093,a,u
8094,i,i
8095,s,s
8096,d,h
8097,a,a
8098,n,n
8099,q,q
8100,u,u
8101,i,i
8102,s,s
8103,n,h
8104,a,a
8105,n,n
8106,g,q
8107,u,u
8108,i,i
8109,b,s
8110,h,h
8111,e,a
8112,m,n
8113,q,q
8114,u,u
8115,i,i
8116,s,s
8117,h,h
8118,a,a
8119,u,n
8120,i,q
8121,u,u
8122,i,i
8123,s,s
8124,h,h
8125,a,a
8126,n,n
8127,q,q
8128,u,u
8129,i,i
8130,s,s
8131,h,h
8132,a,a
8133,n,n
8134,k,q
8135,a,u
8136,i,i
8137,s,s
8138,h,h
8139,a,a
8140,u,n
8141,s,q
8142,c,u
8143,i,i
8144,s,s
8145,h,h
8146,c,a
8147,n,n
8148,p,q
8149,n,u
8150,i,i
8151,s,s
8152,h,h
8153,a,a
8154,n,n
8155,q,q
8156,u,u
8157,i,i
8158,s,s
8159,h,h
